Datetime,Temperature
2022-02-08,13.806466
2022-02-09,13.88565
2022-02-10,14.1218815
2022-02-11,13.913818
2022-02-12,13.75588
2022-02-13,13.635542
2022-02-14,13.050262
2022-02-15,12.516268
2022-02-16,12.4663925
2022-02-17,12.426323
2022-02-18,12.520007
2022-02-19,12.785807
2022-02-20,12.75964
2022-02-21,12.803989
2022-02-22,13.209976
2022-02-23,13.594093
2022-02-24,13.401178
2022-02-25,13.271734
2022-02-26,13.15696
2022-02-27,13.723612
2022-02-28,13.730312
2022-03-01,13.646877
2022-03-02,13.607133
2022-03-03,13.55332
2022-03-04,13.460637
2022-03-05,13.403934
2022-03-06,13.503763
2022-03-07,13.515032
2022-03-08,13.510498
2022-03-09,13.5223875
2022-03-10,13.614408
2022-03-11,13.53297
2022-03-12,13.317889
2022-03-13,13.076325
2022-03-14,12.948017
2022-03-15,12.964868
2022-03-16,12.909817
2022-03-17,12.994427
2022-03-18,13.188883
2022-03-19,13.152313
2022-03-20,13.10877
2022-03-21,13.168706
2022-03-22,13.350901
2022-03-23,13.42358
2022-03-24,13.572062
2022-03-25,13.454969
2022-03-26,13.469557
2022-03-27,13.54561
2022-03-28,13.616458
2022-03-29,13.55574
2022-03-30,13.40767
2022-03-31,13.2844305
2022-04-01,13.311056
2022-04-02,13.233479
2022-04-03,13.3063545
2022-04-04,13.444445
2022-04-05,13.57555
2022-04-06,13.514841
2022-04-07,13.486713
2022-04-08,13.523546
2022-04-09,13.637899
2022-04-10,13.731713
2022-04-11,13.804125
2022-04-12,13.849819
2022-04-13,14.076427
2022-04-14,14.4881
2022-04-15,14.960725
2022-04-16,15.075513
2022-04-17,14.80138
2022-04-18,14.819801
2022-04-19,14.866901
2022-04-20,14.891949
2022-04-21,14.884762
2022-04-22,14.815622
2022-04-23,14.773411
2022-04-24,14.704224
2022-04-25,14.786958
2022-04-26,15.0013275
2022-04-27,15.357031
2022-04-28,15.646458
2022-04-29,15.95709
2022-04-30,16.112
2022-05-01,16.217808
2022-05-02,16.53005
2022-05-03,16.61079
2022-05-04,16.800453
2022-05-05,16.800919
2022-05-06,16.741215
2022-05-07,16.92437
2022-05-08,17.24509
2022-05-09,17.452385
2022-05-10,17.955605
2022-05-11,18.102465
2022-05-12,18.448185
2022-05-13,18.747404
2022-05-14,19.010838
2022-05-15,19.14746
2022-05-16,19.444809
2022-05-17,19.796154
2022-05-18,19.95792
2022-05-19,20.556297
2022-05-20,21.008984
2022-05-21,21.03231
2022-05-22,20.941551
2022-05-23,20.882637
2022-05-24,20.782326
2022-05-25,21.015266
2022-05-26,21.43311
2022-05-27,21.790874
2022-05-28,22.176746
2022-05-29,22.071327
2022-05-30,22.027138
2022-05-31,22.245726
2022-06-01,22.495884
2022-06-02,22.922878
2022-06-03,23.207855
2022-06-04,23.286232
2022-06-05,23.392178
2022-06-06,23.44617
2022-06-07,23.673613
2022-06-08,23.73121
2022-06-09,23.584812
2022-06-10,23.71169
2022-06-11,23.971687
2022-06-12,24.05593
2022-06-13,24.286577
2022-06-14,24.678638
2022-06-15,24.92444
2022-06-16,25.202726
2022-06-17,25.42664
2022-06-18,25.734198
2022-06-19,25.80235
2022-06-20,25.6464
2022-06-21,25.452091
2022-06-22,25.343962
2022-06-23,25.418518
2022-06-24,25.59726
2022-06-25,26.01116
2022-06-26,25.965103
2022-06-27,26.110723
2022-06-28,26.093433
2022-06-29,26.080864
2022-06-30,26.24077
2022-07-01,26.372845
2022-07-02,26.506618
2022-07-03,26.71725
2022-07-04,26.867273
2022-07-05,27.020546
2022-07-06,27.163174
2022-07-07,27.256525
2022-07-08,27.355295
2022-07-09,27.176662
2022-07-10,27.063173
2022-07-11,27.217018
2022-07-12,27.31019
2022-07-13,27.459932
2022-07-14,27.471773
2022-07-15,27.650486
2022-07-16,27.875484
2022-07-17,28.081398
2022-07-18,28.234535
2022-07-19,28.549858
2022-07-20,28.522635
2022-07-21,28.880379
2022-07-22,29.06594
2022-07-23,29.025948
2022-07-24,28.984505
2022-07-25,28.94737
2022-07-26,28.964863
2022-07-27,28.988148
2022-07-28,28.892908
2022-07-29,28.498407
2022-07-30,28.349709
2022-07-31,28.305382
2022-08-01,28.36113
2022-08-02,28.473175
2022-08-03,28.387333
2022-08-04,28.419466
2022-08-05,28.323788
2022-08-06,28.337837
2022-08-07,28.007807
2022-08-08,27.824081
2022-08-09,27.775738
2022-08-10,27.651985
2022-08-11,27.397081
2022-08-12,27.09581
2022-08-13,26.847813
2022-08-14,26.633419
2022-08-15,26.37186
2022-08-16,26.300444
2022-08-17,26.322369
2022-08-18,25.958134
2022-08-19,25.785786
2022-08-20,25.920868
2022-08-21,26.060978
2022-08-22,26.179592
2022-08-23,26.317722
2022-08-24,26.40126
2022-08-25,26.35017
2022-08-26,26.511303
2022-08-27,26.56511
2022-08-28,26.246166
2022-08-29,26.175995
2022-08-30,26.091888
2022-08-31,25.869743
2022-09-01,26.004963
2022-09-02,25.993015
2022-09-03,25.882065
2022-09-04,25.894491
2022-09-05,25.969254
2022-09-06,25.943087
2022-09-07,25.955221
2022-09-08,25.898111
2022-09-09,25.948776
2022-09-10,25.886583
2022-09-11,25.881252
2022-09-12,25.872608
2022-09-13,25.764185
2022-09-14,25.629934
2022-09-15,25.510632
2022-09-16,25.442734
2022-09-17,25.213348
2022-09-18,24.959124
2022-09-19,24.847748
2022-09-20,24.736736
2022-09-21,24.534645
2022-09-22,24.310953
2022-09-23,24.128124
2022-09-24,23.86874
2022-09-25,23.651802
2022-09-26,23.551579
2022-09-27,23.36792
2022-09-28,23.164795
2022-09-29,22.913017
2022-09-30,22.650314
2022-10-01,22.517128
2022-10-02,22.303246
2022-10-03,22.235697
2022-10-04,22.194231
2022-10-05,22.1604
2022-10-06,22.077019
2022-10-07,22.074184
2022-10-08,22.020409
2022-10-09,21.92921
2022-10-10,21.884596
2022-10-11,21.820711
2022-10-12,21.728851
2022-10-13,21.691532
2022-10-14,21.665922
2022-10-15,21.633255
2022-10-16,21.568075
2022-10-17,21.591835
2022-10-18,21.569496
2022-10-19,21.515121
2022-10-20,21.475018
2022-10-21,21.356335
2022-10-22,21.152935
2022-10-23,21.049294
2022-10-24,20.985516
2022-10-25,20.96569
2022-10-26,20.991009
2022-10-27,20.98777
2022-10-28,21.036304
2022-10-29,21.16021
2022-10-30,21.174168
2022-10-31,21.124037
2022-11-01,21.047052
2022-11-02,20.887177
2022-11-03,20.797789
2022-11-04,20.53471
2022-11-05,20.515106
2022-11-06,20.526419
2022-11-07,20.46405
2022-11-08,20.32386
2022-11-09,20.111824
2022-11-10,19.849766
2022-11-11,19.936316
2022-11-12,20.01783
2022-11-13,20.056053
2022-11-14,20.046059
2022-11-15,19.82
2022-11-16,19.345871
2022-11-17,19.484001
2022-11-18,19.38213
2022-11-19,19.315067
2022-11-20,19.276333
2022-11-21,19.23626
2022-11-22,18.766178
2022-11-23,18.854614
2022-11-24,18.785414
2022-11-25,18.516224
2022-11-26,18.27469
2022-11-27,18.427528
2022-11-28,18.218357
2022-11-29,17.896507
2022-11-30,17.702538
2022-12-01,17.655983
2022-12-02,17.48028
2022-12-03,17.164427
2022-12-04,16.969456
2022-12-05,16.69027
2022-12-06,16.601398
2022-12-07,16.6353
2022-12-08,16.576452
2022-12-09,16.211628
2022-12-10,16.049706
2022-12-11,16.370361
2022-12-12,16.494856
2022-12-13,16.242517
2022-12-14,16.070047
2022-12-15,15.693779
2022-12-16,15.045214
2022-12-17,14.99292
2022-12-18,15.084955
2022-12-19,15.321148
2022-12-20,15.276215
2022-12-21,15.054163
2022-12-22,14.972409
2022-12-23,14.909888
2022-12-24,14.940113
2022-12-25,15.009361
2022-12-26,14.969921
2022-12-27,14.961173
2022-12-28,15.003637
2022-12-29,14.941191
2022-12-30,14.883131
2022-12-31,14.950273
2023-01-01,15.003185
2023-01-02,15.03047
2023-01-03,15.050103
2023-01-04,15.03487
2023-01-05,14.993281
2023-01-06,15.021295
2023-01-07,15.061674
2023-01-08,14.87163
2023-01-09,14.732876
2023-01-10,15.118126
2023-01-11,15.451799
2023-01-12,15.359486
2023-01-13,15.31844
2023-01-14,15.265638
2023-01-15,15.163631
2023-01-16,14.811392
2023-01-17,14.709682
2023-01-18,14.368754
2023-01-19,14.306302
2023-01-20,14.275794
2023-01-21,14.686295
2023-01-22,14.746319
2023-01-23,14.698341
2023-01-24,14.378934
2023-01-25,14.213116
2023-01-26,14.2283125
2023-01-27,14.139624
2023-01-28,14.2708235
2023-01-29,14.360755
2023-01-30,14.400347
2023-01-31,14.531031
2023-02-01,14.631295
2023-02-02,14.674553
2023-02-03,14.686697
2023-02-04,14.708706
2023-02-05,14.666435
2023-02-06,14.4892645
2023-02-07,14.433733
2023-02-08,14.473992
2023-02-09,14.41787
2023-02-10,14.40511
2023-02-11,14.393787
2023-02-12,14.402322
2023-02-13,14.447458
2023-02-14,14.429108
2023-02-15,14.407539
2023-02-16,14.346972
2023-02-17,14.28299
2023-02-18,14.219536
2023-02-19,14.085806
2023-02-20,14.069597
2023-02-21,13.8592205
2023-02-22,13.699709
2023-02-23,13.492332
2023-02-24,12.926228
2023-02-25,12.696608
2023-02-26,12.608525
2023-02-27,12.486253
2023-02-28,12.552851
2023-03-01,12.753532
2023-03-02,12.359475
2023-03-03,12.539356
2023-03-04,12.487131
2023-03-05,12.867228
2023-03-06,13.086502
2023-03-07,12.931234
2023-03-08,12.782951
2023-03-09,12.559559
2023-03-10,12.631789
2023-03-11,12.7383
2023-03-12,12.88818
2023-03-13,13.039961
2023-03-14,13.077377
2023-03-15,13.21196
2023-03-16,13.316256
2023-03-17,13.3826885
2023-03-18,13.448583
2023-03-19,13.596529
2023-03-20,13.778679
2023-03-21,13.859144
2023-03-22,14.045128
2023-03-23,14.0002165
2023-03-24,14.08182
2023-03-25,14.24009
2023-03-26,14.27994
2023-03-27,14.311781
2023-03-28,14.27447
2023-03-29,14.244425
2023-03-30,14.201455
2023-03-31,14.3021965
2023-04-01,14.516617
2023-04-02,14.530512
2023-04-03,14.553169
2023-04-04,14.487754
2023-04-05,14.434153
2023-04-06,14.433834
2023-04-07,14.450512
2023-04-08,14.539129
2023-04-09,14.641018
2023-04-10,14.6045475
2023-04-11,14.61651
2023-04-12,14.657613
2023-04-13,14.674122
2023-04-14,14.663316
2023-04-15,14.718197
2023-04-16,14.878052
2023-04-17,14.904253
2023-04-18,14.935139
2023-04-19,15.267851
2023-04-20,15.221529
2023-04-21,15.321375
2023-04-22,15.605601
2023-04-23,15.994309
2023-04-24,16.07439
2023-04-25,16.130243
2023-04-26,16.362778
2023-04-27,16.463192
2023-04-28,16.438713
2023-04-29,16.3951
2023-04-30,16.510494
2023-05-01,16.583569
2023-05-02,16.485386
2023-05-03,16.706827
2023-05-04,17.139973
2023-05-05,17.445015
2023-05-06,17.941824
2023-05-07,18.144913
2023-05-08,18.415325
2023-05-09,18.471851
2023-05-10,18.413431
2023-05-11,18.373772
2023-05-12,18.343132
2023-05-13,18.183197
2023-05-14,18.078112
2023-05-15,18.121689
2023-05-16,17.53084
2023-05-17,16.650433
2023-05-18,17.105923
2023-05-19,17.549053
2023-05-20,17.563583
2023-05-21,18.009037
2023-05-22,18.35223
2023-05-23,19.005308
2023-05-24,19.670372
2023-05-25,20.075876
2023-05-26,20.298613
2023-05-27,20.378841
2023-05-28,20.701324
2023-05-29,21.068027
2023-05-30,21.269909
2023-05-31,21.42563
2023-06-01,21.356754
2023-06-02,21.669827
2023-06-03,21.793331
2023-06-04,21.819544
2023-06-05,21.821014
2023-06-06,22.064358
2023-06-07,22.214611
2023-06-08,22.324238
2023-06-09,22.636356
2023-06-10,23.028294
2023-06-11,23.16975
2023-06-12,23.358599
2023-06-13,23.617607
2023-06-14,23.645
2023-06-15,23.725315
2023-06-16,23.91983
2023-06-17,24.267061
2023-06-18,24.413704
2023-06-19,24.529339
2023-06-20,24.188784
2023-06-21,24.112568
2023-06-22,24.318565
2023-06-23,24.665966
2023-06-24,25.036083
2023-06-25,25.267443
2023-06-26,25.393492
2023-06-27,25.671673
2023-06-28,25.928976
2023-06-29,25.793724
2023-06-30,25.622482
2023-07-01,25.48365
2023-07-02,25.59087
2023-07-03,25.81199
2023-07-04,25.915508
2023-07-05,25.871119
2023-07-06,25.893406
2023-07-07,26.093761
2023-07-08,26.324478
2023-07-09,26.772572
2023-07-10,27.185299
2023-07-11,27.697592
2023-07-12,27.590733
2023-07-13,27.441784
2023-07-14,27.67765
2023-07-15,27.95028
2023-07-16,27.98285
2023-07-17,28.063274
2023-07-18,28.279934
2023-07-19,28.383118
2023-07-20,28.39851
2023-07-21,28.272
2023-07-22,28.307735
2023-07-23,28.310886
2023-07-24,28.204388
2023-07-25,28.250462
2023-07-26,28.038424
2023-07-27,27.84431
2023-07-28,27.68148
2023-07-29,27.65339
2023-07-30,27.529081
2023-07-31,27.515434
2023-08-01,27.301613
2023-08-02,27.238415
2023-08-03,27.100746
2023-08-04,26.970943
2023-08-05,26.823864
2023-08-06,26.754604
2023-08-07,26.485535
2023-08-08,26.282892
2023-08-09,25.947794
2023-08-10,25.848167
2023-08-11,25.914028
2023-08-12,26.0879
2023-08-13,26.234768
2023-08-14,26.398375
2023-08-15,26.605227
2023-08-16,26.74052
2023-08-17,26.903381
2023-08-18,26.981686
2023-08-19,27.207354
2023-08-20,27.345036
2023-08-21,27.571968
2023-08-22,27.633686
2023-08-23,27.681519
2023-08-24,27.951857
2023-08-25,28.129532
2023-08-26,28.12661
2023-08-27,27.719975
2023-08-28,26.634117
2023-08-29,26.360386
2023-08-30,26.141575
2023-08-31,25.992447
2023-09-01,25.845768
2023-09-02,25.701195
2023-09-03,25.654322
2023-09-04,25.646511
2023-09-05,25.572264
2023-09-06,25.406696
2023-09-07,25.24478
2023-09-08,25.075823
2023-09-09,25.004494
2023-09-10,24.949978
2023-09-11,24.93605
2023-09-12,24.939678
2023-09-13,24.788536
2023-09-14,24.675056
2023-09-15,24.697948
2023-09-16,24.584763
2023-09-17,24.520134
2023-09-18,24.487518
2023-09-19,24.551075
2023-09-20,24.468529
2023-09-21,24.301407
2023-09-22,24.127007
2023-09-23,24.00352
2023-09-24,23.928787
2023-09-25,23.849648
2023-09-26,23.748333
2023-09-27,23.702198
2023-09-28,23.629723
2023-09-29,23.583954
2023-09-30,23.597267
2023-10-01,23.61465
2023-10-02,23.623089
2023-10-03,23.60913
2023-10-04,23.591583
2023-10-05,23.567097
2023-10-06,23.606071
2023-10-07,23.614115
2023-10-08,23.568676
2023-10-09,23.526453
2023-10-10,23.40186
2023-10-11,23.324917
2023-10-12,23.256927
2023-10-13,23.194996
2023-10-14,23.114777
2023-10-15,23.053299
2023-10-16,22.92732
2023-10-17,22.77409
2023-10-18,22.60493
2023-10-19,22.278732
2023-10-20,22.219406
2023-10-21,21.989746
2023-10-22,22.01463
2023-10-23,21.893507
2023-10-24,21.623096
2023-10-25,21.57866
2023-10-26,21.465612
2023-10-27,21.3404
2023-10-28,21.212269
2023-10-29,21.14116
2023-10-30,20.579657
2023-10-31,20.619326
2023-11-01,20.596992
2023-11-02,20.332037
2023-11-03,20.26195
2023-11-04,20.237724
2023-11-05,19.715158
2023-11-06,19.762028
2023-11-07,19.798223
2023-11-08,19.620434
2023-11-09,19.287752
2023-11-10,18.921227
2023-11-11,18.793488
2023-11-12,18.60226
2023-11-13,18.502983
2023-11-14,18.450293
2023-11-15,18.301962
2023-11-16,18.34761
2023-11-17,18.226866
2023-11-18,18.337433
2023-11-19,18.278053
2023-11-20,18.114632
2023-11-21,17.867088
2023-11-22,18.136158
2023-11-23,18.337267
2023-11-24,18.210297
2023-11-25,17.932255
2023-11-26,17.502436
2023-11-27,17.334316
2023-11-28,17.137474
2023-11-29,17.060184
2023-11-30,16.813107
2023-12-01,16.708534
2023-12-02,16.354578
2023-12-03,16.198456
2023-12-04,16.095394
2023-12-05,15.671091
2023-12-06,15.885676
2023-12-07,15.89248
2023-12-08,15.713284
2023-12-09,15.510069
2023-12-10,15.587425
2023-12-11,15.4925995
2023-12-12,15.205744
2023-12-13,15.2943
2023-12-14,15.189544
2023-12-15,15.320798
2023-12-16,16.149345
2023-12-17,16.191738
2023-12-18,16.066559
2023-12-19,15.93471
2023-12-20,15.835548
2023-12-21,15.64678
2023-12-22,15.533411
2023-12-23,15.493233
2023-12-24,15.492916
2023-12-25,15.489126
2023-12-26,15.374626
2023-12-27,15.088043
2023-12-28,14.823614
2023-12-29,14.553911
2023-12-30,14.382031
2023-12-31,14.172764
2024-01-01,14.217144
2024-01-02,14.214294
2024-01-03,14.377649
2024-01-04,14.254173
2024-01-05,14.2052
2024-01-06,14.216765
2024-01-07,14.155618
2024-01-08,14.585993
2024-01-09,14.973412
2024-01-10,14.735462
2024-01-11,14.48554
2024-01-12,14.381436
2024-01-13,14.179364
2024-01-14,13.990033
2024-01-15,13.782684
2024-01-16,13.737978
2024-01-17,13.9104595
2024-01-18,14.026278
2024-01-19,13.898329
2024-01-20,14.306466
2024-01-21,14.52931
2024-01-22,14.3007965
2024-01-23,14.0849695
2024-01-24,13.947567
2024-01-25,13.95116
2024-01-26,13.88262
2024-01-27,13.6925125
2024-01-28,13.491417
2024-01-29,13.361565
2024-01-30,13.406287
2024-01-31,13.566419
2024-02-01,13.739248
2024-02-02,13.852255
2024-02-03,13.846756
2024-02-04,13.873743
2024-02-05,13.929189
2024-02-06,13.799673
2024-02-07,13.478131
2024-02-08,13.521759
2024-02-09,13.376072
2024-02-10,13.45356
2024-02-11,13.624381
2024-02-12,13.7328205
2024-02-13,13.665455
2024-02-14,13.644583
2024-02-15,13.68857
2024-02-16,13.728857
2024-02-17,13.739803
2024-02-18,13.79944
2024-02-19,13.756882
2024-02-20,13.7078
2024-02-21,13.686932
2024-02-22,13.699057
2024-02-23,13.859082
2024-02-24,13.914182
2024-02-25,13.862054
2024-02-26,13.814485
2024-02-27,13.670827
2024-02-28,13.798554
2024-02-29,13.917214
2024-03-01,13.834959
2024-03-02,13.616842
2024-03-03,13.804026
2024-03-04,13.912691
2024-03-05,14.113217
2024-03-06,14.056826
2024-03-07,14.032574
2024-03-08,14.004465
2024-03-09,13.885508
2024-03-10,13.754711
2024-03-11,13.794663
2024-03-12,13.958492
2024-03-13,13.961077
2024-03-14,13.909564
2024-03-15,13.927004
2024-03-16,13.959675
2024-03-17,14.030837
2024-03-18,14.061916
2024-03-19,14.053523
2024-03-20,14.205515
2024-03-21,14.463671
2024-03-22,14.619059
2024-03-23,14.662407
2024-03-24,14.678598
2024-03-25,14.664684
2024-03-26,14.646169
2024-03-27,14.648954
2024-03-28,14.63685
2024-03-29,14.674007
2024-03-30,14.721878
2024-03-31,14.813829
2024-04-01,14.850479
2024-04-02,14.993282
2024-04-03,15.061348
2024-04-04,15.053692
2024-04-05,15.148135
2024-04-06,15.293417
2024-04-07,15.453638
2024-04-08,15.679893
2024-04-09,15.598356
2024-04-10,15.613922
2024-04-11,15.756348
2024-04-12,16.031458
2024-04-13,16.548985
2024-04-14,17.105024
2024-04-15,17.521338
2024-04-16,17.174381
2024-04-17,16.840622
2024-04-18,16.572632
2024-04-19,16.33163
2024-04-20,16.297577
2024-04-21,16.268059
2024-04-22,16.138884
2024-04-23,16.023228
2024-04-24,16.042381
2024-04-25,16.100592
2024-04-26,16.106129
2024-04-27,16.068682
2024-04-28,16.179855
2024-04-29,16.497768
2024-04-30,16.877567
2024-05-01,16.912155
2024-05-02,16.57574
2024-05-03,16.644932
2024-05-04,16.723148
2024-05-05,16.87693
2024-05-06,16.833473
2024-05-07,16.988018
2024-05-08,17.152786
2024-05-09,17.300997
2024-05-10,17.8022
2024-05-11,18.175922
2024-05-12,18.468706
2024-05-13,18.953115
2024-05-14,19.17071
2024-05-15,19.342539
2024-05-16,19.214054
2024-05-17,18.897598
2024-05-18,19.149868
2024-05-19,19.382355
2024-05-20,19.452475
2024-05-21,19.457413
2024-05-22,19.308067
2024-05-23,19.290863
2024-05-24,19.396564
2024-05-25,19.681694
2024-05-26,19.917408
2024-05-27,20.172558
2024-05-28,20.455498
2024-05-29,20.729187
2024-05-30,20.654665
2024-05-31,20.647888
2024-06-01,20.689224
2024-06-02,20.872633
2024-06-03,20.950409
2024-06-04,21.108063
2024-06-05,21.310715
2024-06-06,21.518997
2024-06-07,21.700008
2024-06-08,21.806581
2024-06-09,21.79
2024-06-10,21.957264
2024-06-11,21.998707
2024-06-12,22.195717
2024-06-13,22.129148
2024-06-14,22.046751
2024-06-15,21.916452
2024-06-16,22.218527
2024-06-17,22.438005
2024-06-18,22.799118
2024-06-19,22.894222
2024-06-20,23.027054
2024-06-21,23.214027
2024-06-22,23.30965
2024-06-23,23.146656
2024-06-24,22.952374
2024-06-25,22.794579
2024-06-26,22.908371
2024-06-27,23.04103
2024-06-28,23.303211
2024-06-29,23.507185
2024-06-30,23.670105
2024-07-01,23.706457
2024-07-02,23.871613
2024-07-03,24.044243
2024-07-04,24.040668
2024-07-05,24.17368
2024-07-06,24.261883
2024-07-07,24.301235
2024-07-08,24.556202
2024-07-09,24.841076
2024-07-10,25.18057
2024-07-11,25.637917
2024-07-12,25.897673
2024-07-13,26.150108
2024-07-14,26.244732
2024-07-15,26.480633
2024-07-16,26.563633
2024-07-17,26.660542
2024-07-18,26.91559
2024-07-19,27.058123
2024-07-20,27.235855
2024-07-21,27.36383
2024-07-22,27.606876
2024-07-23,27.795624
2024-07-24,27.746822
2024-07-25,27.783249
2024-07-26,27.88772
2024-07-27,28.073166
2024-07-28,28.22081
2024-07-29,28.320072
2024-07-30,28.482319
2024-07-31,28.638016
2024-08-01,28.77892
2024-08-02,28.769888
2024-08-03,28.771385
2024-08-04,28.609692
2024-08-05,28.50578
2024-08-06,28.593685
2024-08-07,28.529762
2024-08-08,28.672031
2024-08-09,28.846212
2024-08-10,29.009323
2024-08-11,29.084618
2024-08-12,29.229595
2024-08-13,29.478394
2024-08-14,29.31948
2024-08-15,28.941845
2024-08-16,28.822212
2024-08-17,28.67975
2024-08-18,28.214548
2024-08-19,27.89449
2024-08-20,27.924526
2024-08-21,28.020834
2024-08-22,28.128094
2024-08-23,28.112144
2024-08-24,28.09106
2024-08-25,28.014912
2024-08-26,28.028877
2024-08-27,27.875805
2024-08-28,27.92714
2024-08-29,27.894272
2024-08-30,27.968887
2024-08-31,27.84275
2024-09-01,27.847124
2024-09-02,27.722933
2024-09-03,27.62756
2024-09-04,27.425999
2024-09-05,26.889103
2024-09-06,26.645592
2024-09-07,26.575459
2024-09-08,26.393005
2024-09-09,26.13713
2024-09-10,26.256008
2024-09-11,26.292711
2024-09-12,26.082989
2024-09-13,25.614368
2024-09-14,25.010105
2024-09-15,24.689156
2024-09-16,24.482334
2024-09-17,24.241983
2024-09-18,23.627378
2024-09-19,23.287544
2024-09-20,23.09986
2024-09-21,23.080582
2024-09-22,23.095268
2024-09-23,22.920061
2024-09-24,22.842064
2024-09-25,22.560875
2024-09-26,22.704605
2024-09-27,22.694157
2024-09-28,22.628847
2024-09-29,22.589344
2024-09-30,22.485294
2024-10-01,22.360916
2024-10-02,22.236027
2024-10-03,22.088356
2024-10-04,21.971119
2024-10-05,21.854156
2024-10-06,21.766558
2024-10-07,21.59608
2024-10-08,21.2799
2024-10-09,21.256153
2024-10-10,21.190208
2024-10-11,21.100254
2024-10-12,21.038868
2024-10-13,21.03698
2024-10-14,21.024193
2024-10-15,20.988323
2024-10-16,20.85323
2024-10-17,20.619759
2024-10-18,20.320526
2024-10-19,20.31547
2024-10-20,20.348692
2024-10-21,20.328716
2024-10-22,20.3081
2024-10-23,20.255295
2024-10-24,20.235643
2024-10-25,20.06741
2024-10-26,20.033157
2024-10-27,20.218712
2024-10-28,20.315437
2024-10-29,20.362694
2024-10-30,20.368515
2024-10-31,20.316595
2024-11-01,20.31818
2024-11-02,20.294369
2024-11-03,20.265797
2024-11-04,20.28267
2024-11-05,20.38478
2024-11-06,20.453892
2024-11-07,20.352985
2024-11-08,20.216595
2024-11-09,19.995289
2024-11-10,19.868328
2024-11-11,19.794964
2024-11-12,19.661499
2024-11-13,19.653505
2024-11-14,19.661442
2024-11-15,19.591133
2024-11-16,19.608181
2024-11-17,19.517782
2024-11-18,19.248322
2024-11-19,19.027344
2024-11-20,18.784369
2024-11-21,18.82674
2024-11-22,18.452824
2024-11-23,18.446613
2024-11-24,18.0294
2024-11-25,17.539158
2024-11-26,17.237854
2024-11-27,17.069416
2024-11-28,17.223866
2024-11-29,17.11435
2024-11-30,17.195206
2024-12-01,17.507202
2024-12-02,17.669807
2024-12-03,17.49461
2024-12-04,17.157433
2024-12-05,17.356194
2024-12-06,17.397245
2024-12-07,17.047373
2024-12-08,16.39872
2024-12-09,16.455835
2024-12-10,16.451078
2024-12-11,16.274347
2024-12-12,16.098185
2024-12-13,15.8967705
2024-12-14,15.685532
2024-12-15,15.63693
2024-12-16,16.056442
2024-12-17,16.323048
2024-12-18,16.611671
2024-12-19,16.636719
2024-12-20,16.022781
2024-12-21,16.306076
2024-12-22,15.985289
2024-12-23,16.044502
2024-12-24,16.256615
2024-12-25,16.1982
2024-12-26,16.124176
2024-12-27,15.968552
2024-12-28,15.844173
2024-12-29,15.75572
2024-12-30,15.5588665
2024-12-31,15.070852
2025-01-01,14.851227
2025-01-02,14.79822
2025-01-03,14.568089
2025-01-04,14.504501
2025-01-05,14.212475
2025-01-06,13.743693
2025-01-07,13.778254
2025-01-08,13.897018
2025-01-09,13.723006
2025-01-10,13.52747
2025-01-11,13.361442
2025-01-12,13.541174
2025-01-13,14.731726
2025-01-14,15.016086
2025-01-15,14.982109
2025-01-16,14.928041
2025-01-17,14.858947
2025-01-18,14.806774
2025-01-19,14.720444
2025-01-20,14.544594
2025-01-21,14.1050415
2025-01-22,13.888606
2025-01-23,13.4867
2025-01-24,13.651147
2025-01-25,13.578613
2025-01-26,13.325562
2025-01-27,13.242643
2025-01-28,13.356972
2025-01-29,13.164194
2025-01-30,12.997351
2025-01-31,12.982219
2025-02-01,13.093169
2025-02-02,13.132046
2025-02-03,13.133772
2025-02-04,13.167995
2025-02-05,13.205452
2025-02-06,13.179823
2025-02-07,13.230286
2025-02-08,13.370466
2025-02-09,13.177337
2025-02-10,13.20507
2025-02-11,13.2172365
2025-02-12,13.164328
2025-02-13,13.440323
2025-02-14,13.498949
2025-02-15,13.811068
2025-02-16,14.013655
2025-02-17,13.740014
2025-02-18,13.544655
2025-02-19,13.458231
2025-02-20,13.51505
2025-02-21,13.320164
2025-02-22,13.318546
2025-02-23,13.219367
2025-02-24,13.525284
2025-02-25,13.63974
2025-02-26,13.380242
2025-02-27,13.284329
2025-02-28,13.198196
2025-03-01,13.151972
2025-03-02,13.273727
2025-03-03,13.46677
2025-03-04,13.51485
2025-03-05,13.588199
2025-03-06,13.565232
2025-03-07,13.534337
2025-03-08,13.548487
2025-03-09,13.549936
2025-03-10,13.620894
2025-03-11,13.743011
2025-03-12,13.732277
2025-03-13,13.764048
2025-03-14,13.729356
2025-03-15,13.78706
2025-03-16,13.826781
2025-03-17,13.942251
2025-03-18,13.863365
2025-03-19,13.840659
2025-03-20,13.850363
2025-03-21,13.857088
2025-03-22,13.895782
2025-03-23,13.929165
2025-03-24,14.005138
2025-03-25,14.110066
2025-03-26,14.160128
2025-03-27,14.21489
2025-03-28,14.355071
2025-03-29,14.435661
2025-03-30,14.564278
2025-03-31,14.832629
2025-04-01,14.836632
2025-04-02,14.885022
2025-04-03,14.9681835
2025-04-04,15.137117
2025-04-05,15.359415
2025-04-06,15.549494
2025-04-07,15.446249
2025-04-08,15.315672
2025-04-09,15.269472
2025-04-10,15.335594
2025-04-11,15.476206
2025-04-12,15.550838
2025-04-13,15.475002
2025-04-14,15.521515
2025-04-15,15.620993
2025-04-16,15.7324295
